Time,Pressure[Bar],DP[Bar],Temperature[C],Velocity[m/s],Quality,WaterCut[%],Xl,WWC[%],ch1[nA],ch2[nA],ch3[nA],ch4[nA],ch5[nA],TotWLR[%],XLM,Frg_dp_out,GasDen[kg/m3],GasVisc[cP],Kappa,LiqDen[kg/m3],LiqVisc[cP],TotWLR[%].1,Qg[m3/d],Ql[m3/d],Qo[m3/d],Qw[m3/d],QgStd[m3/d],QlStd[m3/d],QoStd[m3/d],QwStd[m3/d],filename
2021-07-08 05:00:00,317.45173419658005,0.0397267912953323,55.69101511920911,6.889445688617639,0.6839435005986443,0.0,0.0,35.979968079775084,0.0,0.0,0.0,0.0,0.0,57.18073443040075,7689724.827971121,inf,392.2954711615227,3.359502480094782e-05,2.3415477806760814,363.45745383528265,-8.559102714009169e-06,57.18073443040075,1449.8313404636413,85.92812331783178,44.27448728876515,41.65363602906734,134919.36250716462,71.59160850681334,30.6056684277828,40.98594007903116,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 06:00:00,317.6868596402318,0.0396560433564471,55.681740737541055,6.883809035007839,0.6836931685010114,0.0,0.0,35.94681690542233,0.0,0.0,0.0,0.0,0.0,57.17896094765971,7698119.723969668,inf,392.62351988939264,3.361481926251981e-05,2.342426117131345,362.9411199195124,-9.00716969771028e-06,57.17896094765971,1448.552668394604,85.91901743939349,44.34461469235712,41.57440274703704,134810.55000121897,71.56290379691663,30.65458965178928,40.90831414512792,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 07:00:00,317.3750627944902,0.0396017410167015,55.6823024402089,6.880765991599278,0.6835867066591735,0.0,0.0,35.89563968657831,0.0,0.0,0.0,0.0,0.0,57.17773068662631,7687788.682320968,inf,392.1963809533347,3.358870713668693e-05,2.3412964991492973,363.2465903692346,-8.346720278961913e-06,57.17773068662631,1448.0568370153123,85.79615702948956,44.33910620919039,41.45705082029981,134761.6015773542,71.44428837197111,30.65136643267991,40.79292193929178,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 08:00:00,317.4616413837786,0.0397492520192241,55.69590499618024,6.889428809685053,0.6839708870078115,0.0,0.0,36.02122657611829,0.0,0.0,0.0,0.0,0.0,57.17664807517993,7689724.828337957,inf,392.3056339367964,3.35957867667183e-05,2.3415679470253514,363.60590703354063,-8.607828733477866e-06,57.17664807517993,1449.5778734150415,86.08138748120477,44.3143034245553,41.767084056650205,134903.46315290374,71.73031898377668,30.632819411032763,41.09749957274453,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 09:00:00,317.63937342653355,0.0396188563893737,55.67566788989584,6.881375573806395,0.6834751910824283,0.0,0.0,35.901915939310115,0.0,0.0,0.0,0.0,0.0,57.17606580575161,7696827.442540675,inf,392.561875102783,3.3610850750216814e-05,2.3422705537901765,362.8405815813395,-8.865670915278719e-06,57.17606580575161,1448.1347211593122,85.83356718271718,44.35747997258842,41.47608721012942,134773.5807129104,71.47553866037856,30.663824658189828,40.81171400218929,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 10:00:00,317.45102507171447,0.0396277687612289,55.68280301751901,6.884173600290852,0.6837840002941021,0.0,0.0,35.90045151910928,0.0,0.0,0.0,0.0,0.0,57.17590870153153,7690370.426227994,inf,392.300753671086,3.359512641187512e-05,2.3415725345383884,363.1408410842655,-8.51692983739757e-06,57.17590870153153,1448.933081704576,85.73815570070197,44.290602449754125,41.44755325094852,134834.03207150474,71.4013478426759,30.617842386308048,40.78350545636845,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 11:00:00,317.46049855498666,0.0397270379396405,55.69185799440136,6.886271133516484,0.6837674831684897,0.0,0.0,36.02192538019233,0.0,0.0,0.0,0.0,0.0,57.17616437147698,7689724.828501922,inf,392.3058473164245,3.359565627381086e-05,2.341572851700988,363.6109976998368,-8.572996724771588e-06,57.17616437147698,1448.77310028149,86.12958195112861,44.34758365239005,41.7819982987393,134836.0461251789,71.76813281309259,30.65587844723641,41.11225436585677,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 12:00:00,317.6400199910628,0.0396249457572602,55.68071638637392,6.882124057640034,0.6835606127293143,0.0,0.0,35.8987363951654,0.0,0.0,0.0,0.0,0.0,57.17602558469151,7696827.442542228,inf,392.5606964322061,3.3610961657263395e-05,2.3422621289322767,362.8261952856868,-8.907707924497297e-06,57.17602558469151,1448.2897307804565,85.84449712370039,44.36802391102532,41.47647321267571,134786.05547124983,71.48325386382304,30.67122255263172,40.81203131119188,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 13:00:00,317.4640847068186,0.0396989869381128,55.6882611746914,6.887718338419544,0.6839222185645387,0.0,0.0,35.96590195181933,0.0,0.0,0.0,0.0,0.0,57.17583799156736,7690304.841622059,inf,392.3139806012299,3.359606924739081e-05,2.341599545333162,363.3813241006562,-8.568051201884238e-06,57.17583799156736,1449.4536265268898,85.91703418769241,44.30230459484199,41.61472959285109,134887.9172905552,71.57289822190722,30.62508141015565,40.94781681175216,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 17:00:00,317.6762158976294,0.039591168602752,55.670928518734925,6.879409185621371,0.6833267941507231,0.0,0.0,35.87768870886278,0.0,0.0,0.0,0.0,0.0,56.30048142945339,7698299.544328137,inf,392.6150911919207,3.3613956328108295e-05,2.342416887309487,362.6842124923481,-8.91404877115582e-06,56.30048142945339,1447.7477186586598,85.79429702638548,44.37494390870354,41.41935311768192,134740.35647776932,71.43212163830837,30.67609954635912,40.75602209194931,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 18:00:00,317.60741772675823,0.0396284911209297,55.679376669792624,6.884381312168287,0.6837803162583963,0.0,0.0,35.897476950986125,0.0,0.0,0.0,0.0,0.0,57.09175500082174,7695535.59476166,inf,392.51720804338765,3.3608270007910264e-05,2.342149357279863,362.8736082554526,-8.830312740297675e-06,57.09175500082174,1449.01249662938,85.71897372568095,44.28011131416512,41.43886241151653,134840.35807200146,71.38549263124888,30.610529621290983,40.77496300995849,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 19:00:00,317.3400939686878,0.0397226462784023,55.69560287378076,6.886262739812583,0.6838112253930231,0.0,0.0,36.01694643448574,0.0,0.0,0.0,0.0,0.0,57.13232277574346,7685853.51215763,inf,392.1388608759344,3.35855589059085e-05,2.3411266803984647,363.78760986021234,-8.341735084787694e-06,57.13232277574346,1448.7766640728585,86.12576491738493,44.35649586527185,41.769269052113785,134836.04914356294,71.76188878753875,30.662156557551768,41.09973222998758,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 20:00:00,317.563301036909,0.0396182891260277,55.68011839582302,6.881833412147205,0.6835806707394739,0.0,0.0,35.89373728154646,0.0,0.0,0.0,0.0,0.0,57.14474483927038,7694244.181140754,inf,392.4559030503521,3.360452917091189e-05,2.3419857775523334,362.9314717689868,-8.738860896689487e-06,57.14474483927038,1448.2502494521707,85.82814181130854,44.36409940221736,41.4640424090918,134781.51961814665,71.468466673492,30.66865347037941,40.799813203113175,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 21:00:00,317.59069850406206,0.0397397522609496,55.69082131829995,6.889604043431977,0.6839376677770642,0.0,0.0,35.99613751207844,0.0,0.0,0.0,0.0,0.0,57.1511654536325,7694244.181335408,inf,392.4861281137406,3.3606690699724936e-05,2.3420524229453,363.29457146728953,-8.85553223770042e-06,57.1511654536325,1449.7827698723495,85.97960059068186,44.28062725180458,41.698973338878005,134916.36350499652,71.64025038622334,30.60976289825091,41.03048748797305,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 22:00:00,317.4929902914963,0.0396414345890214,55.68305526513439,6.883102889079806,0.6836807289782318,0.0,0.0,35.93739911346762,0.0,0.0,0.0,0.0,0.0,57.15542624829476,7691661.243154086,inf,392.3567267655561,3.35985227274697e-05,2.341718552093317,363.2207607636475,-8.59812720984347e-06,57.15542624829476,1448.4382948305974,85.89028315148575,44.34177953671112,41.54850361477526,134799.94935089722,71.53559814234636,30.652722605295125,40.8828755370518,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-08 23:00:00,318.28700011774765,0.0394724429542189,55.63847354565531,6.868795651087074,0.682446419647219,0.0,0.0,35.75652558438063,0.0,0.0,0.0,0.0,0.0,57.15206723229872,7719928.367284683,inf,393.4694556289834,3.366517564889586e-05,2.3447143821119147,361.208366738476,-1.000914076235654e-05,57.15206723229872,1445.402868343505,85.74693099316302,44.5482186288935,41.19871236426936,134552.64983513617,71.33565054340012,30.796066592618303,40.53958395078188,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log4.csv
2021-07-09 23:00:00,91.00749588115752,0.0319498020064308,58.92762968337619,6.684376208723475,0.6826565322282955,0.0,0.0,29.630459178745983,0.0,0.0,0.0,0.0,0.0,37.31075837291925,0.1779221287040889,1.3978733547422275,79.76395215222797,1.4560167702674607e-05,1.5105529387613643,708.4046343778012,0.00045815674402,37.31075837291925,1415.951128473231,78.36402177741253,55.24009665557754,23.123925121834667,132827.87308305263,61.07676176064845,38.27286106113596,22.803900699512997,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 00:00:00,90.99530206662378,0.0316279314148614,58.84199404638488,6.640300387432412,0.6788133694098473,0.0,0.0,29.60507715475511,0.0,0.0,0.0,0.0,0.0,37.304988981039976,0.1798671808777665,1.387661424453876,79.78548198497256,1.4558473450744831e-05,1.5107054973467204,708.3331769767592,0.0004588358749488,37.304988981039976,1405.3436477544924,78.66755903384697,55.473768379074414,23.19379065477106,131932.61408561538,61.30837427514434,38.43458786591796,22.873786409227574,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 01:00:00,90.99469053780942,0.0316288572360049,58.84134236481948,6.640770881992702,0.6788671064254536,0.0,0.0,29.608159614785848,0.0,0.0,0.0,0.0,0.0,37.31055217559864,0.1797997365281637,1.3877888171283448,79.7851488322755,1.4558435746505176e-05,1.51070544882929,708.3460198163884,0.0004588421790284,37.31055217559864,1405.4854121997153,78.64565750501957,55.45568036147225,23.18997714354582,131942.97254591066,61.29220592004775,38.42217111230088,22.87003480774809,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 02:00:00,90.99443134371536,0.0316070294562845,58.838335668745096,6.637889704843014,0.6786526143598993,0.0,0.0,29.60418049707026,0.0,0.0,0.0,0.0,0.0,37.31062195023772,0.1799402698232262,1.3871141102944278,79.78606581855759,1.4558384329771448e-05,1.5107112283619075,708.3311955964057,0.0004588653570656,37.31062195023772,1404.7789389211791,78.67401082219514,55.47891068998969,23.19510013220393,131883.33747513374,61.3133308578148,38.43821037638783,22.87512048142817,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 03:00:00,90.9957920290978,0.0316435408814298,58.84385451805521,6.642367177614756,0.6789859198609784,0.0,0.0,29.607619243994574,0.0,0.0,0.0,0.0,0.0,37.31059822486755,0.1797802849565629,1.3881408565766495,79.7852376023276,1.4558521462930306e-05,1.5107026303624338,708.3423444268296,0.000458821611617,37.31059822486755,1405.8411703362508,78.65335364418281,55.46180378372712,23.19154986045421,131975.52109175368,61.2978306849491,38.42627441493131,22.871556270019,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 04:00:00,90.99423997272524,0.0316071578117133,58.84012999409081,6.638298230963084,0.6787178264109984,0.0,0.0,29.605250212332884,0.0,0.0,0.0,0.0,0.0,37.31060889507879,0.1798707100472136,1.3872298016861973,79.7851829446957,1.4558398259932184e-05,1.5107070342313649,708.3352472321461,0.0004588515780567,37.31060889507879,1404.9046781839145,78.65328444391777,55.46316326563582,23.190121178280428,131891.80343543857,61.29758313757555,38.42739135468799,22.870191782888785,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 05:00:00,90.99502636282902,0.0316253039934557,58.84162120970921,6.640003417123502,0.6787808558161155,0.0,0.0,29.60500034694717,0.0,0.0,0.0,0.0,0.0,37.3106420766476,0.1798721784274093,1.387596898641272,79.78535712189634,1.4558455101505062e-05,1.5107056776338963,708.3332083390538,0.0004588388011658,37.3106420766476,1405.2792498526064,78.66508084829216,55.47214007674381,23.19294077154684,131926.5181142457,61.306452788808485,38.43350126607122,22.87295152273848,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 06:00:00,90.99526241448172,0.0316423750534529,58.84301561583151,6.642239018591849,0.6789653388812016,0.0,0.0,29.6090541303502,0.0,0.0,0.0,0.0,0.0,37.31067991158788,0.1797752951948371,1.388110412199451,79.7850518237234,1.4558485021247864e-05,1.5107031983489954,708.348661170857,0.0004588287605156,37.31067991158788,1405.8177831565647,78.64918464558421,55.45760772979967,23.191576915783063,131972.71854606038,61.295038560454365,38.423445231187785,22.871593329267803,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 07:00:00,90.99426927639672,0.0315989218843668,58.83780174658002,6.637213500459431,0.6786298879123335,0.0,0.0,29.60408144141339,0.0,0.0,0.0,0.0,0.0,37.3107058141547,0.1799187227423113,1.3869860592165082,79.78612300675975,1.4558370021513984e-05,1.510711966441344,708.3310740912337,0.000458870092261,37.3107058141547,1404.645574578813,78.65985030987645,55.46882573189874,23.191024577976155,131870.4808999257,61.30235807787894,38.43124583766858,22.87111224021158,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 08:00:00,90.99563551274473,0.0316374484778047,58.843579711243926,6.641508623454396,0.6789123054544165,0.0,0.0,29.60601166366899,0.0,0.0,0.0,0.0,0.0,37.31070358258476,0.1798250421263089,1.3879358089377472,79.78518787717339,1.4558510033225706e-05,1.5107029028519434,708.3362237222923,0.0004588233070065,37.31070358258476,1405.6277363108657,78.66352647168526,55.470233938006,23.193292533677774,131957.26371944204,61.30540072185546,38.43212473111468,22.873275990741995,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 09:00:00,90.9945974477913,0.0316269893242426,58.84144173209064,6.640558083373923,0.6788508269892826,0.0,0.0,29.60784952216609,0.0,0.0,0.0,0.0,0.0,37.31070405948034,0.1798039743856439,1.3877411967944482,79.78501838497306,1.4558432427692489e-05,1.510705047607388,708.3448701828489,0.0004588412907406,37.31070405948034,1405.4368883660215,78.64535473246629,55.45568936543547,23.18966536702932,131938.46245553406,61.29192049053514,38.42219452657258,22.86972596396378,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 10:00:00,90.99458939361892,0.0316096778844313,58.83929130858112,6.638210344287792,0.6786759241624238,0.0,0.0,29.603845363535324,0.0,0.0,0.0,0.0,0.0,37.31069799820151,0.1799311007938206,1.3871870275369569,79.78584465993956,1.4558404164709904e-05,1.5107095868253817,708.3295381174315,0.0004588575684764,37.31069799820151,1404.853505448156,78.6735359105168,55.47887027275342,23.19466563776188,131889.71394226945,61.31285833706076,38.43817782196377,22.874680515098195,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 11:00:00,90.99546746780268,0.0316443013647502,58.84386338668519,6.642474522701557,0.6789866971618364,0.0,0.0,29.608708302997343,0.0,0.0,0.0,0.0,0.0,37.31069789248773,0.1797682759962597,1.3881645440740444,79.78491808392863,1.4558505733302148e-05,1.5107018873129572,708.346939915066,0.0004588217769684,37.31069789248773,1405.872370132627,78.64897167850418,55.45778664957137,23.191185028931315,131977.4514460408,61.29474879182207,38.42355252722015,22.87119626460313,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 12:00:00,90.99424409076366,0.0315995598210808,58.83793616057939,6.637296706382261,0.6786339560471868,0.0,0.0,29.60423918206809,0.0,0.0,0.0,0.0,0.0,37.31070977932357,0.1799131696683942,1.3870058138949388,79.7860464216455,1.4558370544988095e-05,1.5107116295980034,708.3316921780507,0.0004588690583296,37.31070977932357,1404.666935178086,78.6583923935861,55.46765595079419,23.190736442790367,131872.16793683523,61.30127058604059,38.43044415989305,22.87082642614876,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 13:00:00,90.99563551274473,0.0316374484778047,58.843579711243926,6.641508623454396,0.6789123054544165,0.0,0.0,29.60601166366899,0.0,0.0,0.0,0.0,0.0,37.310718705599925,0.1798250421263089,1.3879358089377472,79.78518787717339,1.4558510033225706e-05,1.5107029028519434,708.3362237222923,0.0004588233070065,37.310718705599925,1405.6277363108657,78.66352647168526,55.470233938006,23.193292533677774,131957.26371944204,61.30540072185546,38.43212473111468,22.873275990741995,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 14:00:00,90.9945241229953,0.03162329299295,58.841011819788,6.640134571766265,0.6788276212856298,0.0,0.0,29.607490198649884,0.0,0.0,0.0,0.0,0.0,37.310717863449234,0.1798179142712859,1.3876441165780675,79.78511480182338,1.455842334414746e-05,1.5107057879844783,708.3436118386278,0.0004588446991536,37.310717863449234,1405.3357600780255,78.64770802130563,55.45759410245174,23.19011391885237,131929.7410286641,61.293688026871074,38.4235148206313,22.870173206240985,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 15:00:00,90.99460916164702,0.0316125016502768,58.83941050777766,6.638527575627709,0.67869101247074,0.0,0.0,29.60431058578984,0.0,0.0,0.0,0.0,0.0,37.3107163149481,0.1799205066117603,1.3872597690079354,79.78581795071038,1.455840668765064e-05,1.510709375506938,708.3313252842707,0.0004588566888334,37.3107163149481,1404.9297555646942,78.67144441559782,55.47705510338477,23.19438931221152,131896.31014457362,61.31132833630245,38.43692144078854,22.87440689551511,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 16:00:00,90.9955848912948,0.0316437293154581,58.84374951612907,6.642406325900224,0.6789830305210877,0.0,0.0,29.608289938491385,0.0,0.0,0.0,0.0,0.0,37.31071325493455,0.1797710003596926,1.3881509801522744,79.78507749550427,1.4558510047040903e-05,1.5107023871494434,708.3452026343173,0.0004588226197984,37.31071325493455,1405.8555430944657,78.64976890283828,55.45869257282254,23.191076330014244,131976.2629748657,61.29524668868003,38.4241565545769,22.871090134104342,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 17:00:00,90.99420059648672,0.0316015951221149,58.83859999830081,6.6375551970361775,0.6786546012006949,0.0,0.0,29.60457960311569,0.0,0.0,0.0,0.0,0.0,37.31070441877311,0.1799036798369263,1.3870624106014289,79.78574435233827,1.4558376895149444e-05,1.5107101458192247,708.33294364759,0.0004588638027304,37.31070441877311,1404.7282507606733,78.65711813640183,55.46647954959364,23.190638586806667,131877.10479304596,61.3003751514654,38.42965308556534,22.870722065901266,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 18:00:00,90.99561511365214,0.0316368586595333,58.84334068020845,6.641424779092233,0.6789034611806212,0.0,0.0,29.60598410752881,0.0,0.0,0.0,0.0,0.0,37.310707378421846,0.1798284459643278,1.3879171579013896,79.78526071539821,1.4558505931560217e-05,1.5107033572034565,708.3361822651631,0.0004588251893588,37.310707378421846,1405.60817152776,78.66373737282905,55.470411426843015,23.193325945984537,131955.64414963336,61.30555746120465,38.43224550819753,22.87331195300832,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 19:00:00,90.99456053310496,0.0316251483152903,58.84121102959752,6.640345889100625,0.6788392688715408,0.0,0.0,29.60766726211173,0.0,0.0,0.0,0.0,0.0,37.31070124804692,0.1798110572253162,1.387692536012339,79.78507231656963,1.4558427659694343e-05,1.5107054503015134,708.3442344370839,0.0004588431118054,37.31070124804692,1405.3861089940303,78.64660264691092,55.45669205317157,23.189910593737835,131934.10075853666,61.29285966696189,38.422889278876646,22.86997038808646,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 20:00:00,90.99457276172856,0.0316106455780816,58.8392111803125,6.638316141176726,0.6786793543988655,0.0,0.0,29.60413327037285,0.0,0.0,0.0,0.0,0.0,37.3107022481348,0.1799273716912363,1.3872113213846795,79.78586049140289,1.4558402371068182e-05,1.5107097134626093,708.3307017070485,0.0004588582770546,37.3107022481348,1404.8793768042997,78.67255168904597,55.477958710015926,23.19459297902852,131891.9479752319,61.31215810696514,38.43754805505125,22.87461005191509,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 21:00:00,90.99561869475444,0.0316430319285893,58.843650992062095,6.642323858939672,0.6789792565082051,0.0,0.0,29.608137276440655,0.0,0.0,0.0,0.0,0.0,37.31070500329186,0.1797738761755901,1.3881327654285345,79.78514824208061,1.455851038858838e-05,1.510702667709917,708.3445896879882,0.0004588233594724,37.31070500329186,1405.8357711346337,78.6502972498059,55.45918612885357,23.191111120950847,131974.64434380244,61.29561565112482,38.42449016793435,22.87112548319169,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
2021-07-10 22:00:00,90.99421031848269,0.0316035445982711,58.839076451502535,6.637803075049266,0.678675510468637,0.0,0.0,29.60481355614832,0.0,0.0,0.0,0.0,0.0,37.310707376551576,0.1798956900810104,1.3871164050850142,79.78556838864387,1.4558383517613514e-05,1.510709171784124,708.3337607334861,0.000458860042639,37.310707376551576,1404.7852907189592,78.6570135056732,55.46620205078592,23.190811454885758,131881.9302580772,61.300357435817006,38.429471081744495,22.870886354073725,D:\OneDrive\OneDrive - WFT\Compartido\Well_Datasets\By_Equipment\fsf\trial_badan_shell_2021\raw\compressed\log5.csv
